Authors;Title;Series;Categories;Published date;Publisher;Pages;ISBN;Read;Reading periods;Comments;Summary;Cover path
May, Karl;Winnetou;Winnetou (volume 1);;;T 7;318;380040077;No;;;;/MyLibrary/Images/Books/63.png
Michaels, David;Tom Clancy's Ghost Recon;;;04/11/2008;Panini Books;366;9783833220524;No;;;;/MyLibrary/Images/Books/28.png
"Modler, Florian; Kreh, Martin";Tutorium Analysis 1 und Lineare Algebra 1;;Lehrbuch, Mathematik;2013;Springer Spektrum;408;9783642373657;No;;;"Tutorium Analysis 1 und Lineare Algebra 1

Dieses Buch soll Ihnen als Mathematik- Erstsemester den Einstieg und Umstieg von
der Schulmathematik in die Hochschulmathematik erleichtern und Ihnen somit helfen, viele der üblichen Erstsemester- Fehler zu vermeiden. Denn aller Anfang ist
schwer und die Autoren wollen versuchen, Ihnen den Anfang so leicht wie möglich zu machen und Ihnen helfen, Schwierigkeiten zu überstehen, die im ersten Semester
ganz normal sind.

Das Buch ist anders als alle anderen, denn es wurde von Studenten geschrieben, die Ertahrung als Tutor, Übungsleiter und Korrektoren haben. Dadurch wissen die Autoren zum einen, welche Themen schwer verständlich sind und besonders ausführlich behandelt werden müssen und zum anderen kennen sie häufige Fehler und können auf diese hinweisen. In dem Buch gibt es einen mathematischen Teil, den
der Student fur Prüfungen beherrschen muss. Bei Fragen oder Problemen kann er dann in dem kommentierten Teil nachschauen und dort ausführliche Erklärungen,
Hilfen und Beispiele der Autoren finden. So verfügt der Leser über zweierlei: Einerseits über die mathematisch exakte Definition oder den mathematisch präzisen
Satz und Beweis und anderseits über Hilfen und Anschauungen, die ebenso wichtig sind, um den Stoft zu verstehen.

Das Buch ist in der 2. Auflage vollständig durchgesehen und u.a. um ein ""FAQ Mathe-Studium"" ergänzt; in der vorliegenden 3. Auflage ist es an verschiedenen
Stellen weiter ausgebaut worden. Unter www.mathestudium-tutor.de können Sie Fragen zum Buch stellen.";/MyLibrary/Images/Books/5.png
"Modler, Florian; Kreh, Martin";Tutorium Analysis 2 und Lineare Algebra 2;;Mathematik, Lehrbuch;04/12/2014;Springer Spektrum;392;9783642547126;No;;;"Nach dem großen Erfolg von ""Tutorium Analysis 1 und Lineare Algebra 1"" erscheint nun ein Fortsetzungsband der beiden Autoren, mit dem sie den Zweitsemestern und allen, die Analysis 2 und Lineare Algebra 2 oder verwandte Vorlesungen hören müssen, wieder unterstützend unter die Arme greifen. Das Konzept bleibt das Altbewährte: Es gibt wieder einen mathematischen Teil, in dem die Definitionen, Sätze und Beweise stehen, und einen erklärenden Teil, in dem die schwierigen Definitionen und Sätze auf gewohnte lockere und lustige Art und Weise mit vielen Beispielen und Abbildungen mit Leben gefüllt werden. Das Buch ist für die zweite Auflage vollständig durchgesehen und an etlichen Stellen geändert und weiter verbessert.";/MyLibrary/Images/Books/11.png
Munroe, Randall;What ?If?;;;2014;Xkcd;;9781848549562;No;;;"From ?the creator of the wildly popular webcomic xkcd, hilarious and informative answers to important questions you probably never thought to ask.

Millions of people visit xkcd.com each week to read Randall Munroe’s iconic webcomic. His stick-figure drawings about science, technology, language, and love have a large and passionate following.

Fans of xkcd ask Munroe a lot of strange questions. What if you tried to hit a baseball pitched at 90 percent the speed of light? How fast can you hit a speed bump while driving and live? If there was a robot apocalypse, how long would humanity last?

In pursuit of answers, Munroe runs computer simulations, pores over stacks of declassified military research memos, solves differential equations, and consults with nuclear reactor operators. His responses are masterpieces of clarity and hilarity, complemented by signature xkcd comics. They often predict the complete annihilation of humankind, or at least a really big explosion.

The book features new and never-before-answered questions, along with updated and expanded versions of the most popular answers from the xkcd website. What If? will be required reading for xkcd fans and anyone who loves to ponder the hypothetical.";/MyLibrary/Images/Books/36.png
Nadella, Satya;Hit Refresh: The Quest to rediscover Microsoft's Soul and imagine a better Future for Everyone;;;;William Collins;;9780008247690;No;;;;/MyLibrary/Images/Books/171.png
Niko, Daphne;Das Rätsel Salomons;Sarah Weston (volume 2);;2016;Luzifer;;9783958351561;No;;;;/MyLibrary/Images/Books/194.png
Niko, Daphne;Der zehnte Heilige;Sarah Weston (volume 1);;30/11/2015;Luzifer;400;9783958350656;No;;;;/MyLibrary/Images/Books/156.png
Nix, Garth;Das Imperium der Prinzen;;;02/2014;Bastei Lübbe;383;9783404207459;No;;;"10 Millionen Prinzen.
1 Thron.

Prinz des galaktischen Imperiums zu sein, sollte eigentlich ein Traumjob sein. Schließlich haben die Auserwählten die Chance, Imperator zu werden. Dummerweise gibt es ganze zehn Millionen Prinzen, die alle darauf aus sind, ihre Konkurrenten auszuschalten. Frei nach dem Motto: Nur ein toter Prinz
ist ein guter Prinz. Khemri hat von all dem keine Ahnung, bis er selbst zum Prinzen ernannt wird und ihm prompt Laserstrahlen um die Ohren zischen. Damit beginnen seine Probleme jedoch erst, denn kurz darauf wird er für den Imperialen
Geheimdienst rekrutiert ...";/MyLibrary/Images/Books/56.png
Oakley, Barbara A.;A Mind for Numbers - How to Excel at Math and Science;;Business &;2014;TarcherPerigree;316;9780399165245;No;;;An engineering professor who started out doing poorly in mathematical and technical subjects in school offers tools, tips and techniques to learning the creative and analytical thought processes that will lead to achievement in math and science. Original.;/MyLibrary/Images/Books/203.png
Orgel, T. S.;Das Erbe von Berun;Die Blausteinkriege (volume 1);;12/10/2015;Heyne Verlag;600;9783453316881;No;;;;/MyLibrary/Images/Books/82.png
P. Peterson, Philip;Transport;;;;;;9781500197667;No;;;;/MyLibrary/Images/Books/159.png
Paolini, Christopher;Das Erbe der Macht;Eragon (volume 4);;2011;Blanvalet;958;9783570138168;No;;;Das lang ersehnte, grandiose Finale der Eragon-Saga. Ein schrecklicher Krieg wütet in Alagaësia. Alle Völker haben sich zusammengeschlossen und ziehen in den Kampf gegen Galbatorix, den grausamen Herrscher des Imperiums. Eragon weiss, dass er und Sophia ihm irgendwann gegenüberstehen werden. (Verlagstext);/MyLibrary/Images/Books/50.png
Paolini, Christopher;Das Vermächtnis der Drachenreiter;Eragon (volume 1);;2005;Blanvalet;604;9783442362912;No;;;Der Bauernjunge Eragon findet einen blauen Stein und er ahnt nicht, was alles auf ihn zukommt. Dem Stein entschlüpft ein Drachenjunges und beschert Eragon ein Vermächtnis.;/MyLibrary/Images/Books/49.png
Paolini, Christopher;Der Auftrag des Ältesten;Eragon (volume 2);;2008;cbt;863;9783570304280;No;;;"Dunkelheit bricht herein...
Schwerter klirren aufeinander...
Das Böse regiert.

Geschunden, aber siegreich ist Eragon aus seiner ersten Schlacht gegen den mächtigen Tyrannen Galbatorix hervorgegangen. Er ist zum Helden vieler Elfen, Zwerge und
Varden geworden. Doch nicht alle sind ihm wohlgesinnt - die Kräuterfrau Angela hat einen Verräter prophezeit, der aus Eragons eigener Familie stammen soll ...";/MyLibrary/Images/Books/58.png
Paolini, Christopher;Die ?Weisheit des Feuers;Eragon (volume 3);;2008;Blanvalet;862;9783570128053;No;;;"Schlachten, ?große Abenteuer und ein Tod, der alles verändern wird …

Die Schlacht auf den brennenden Steppen haben die Rebellen gewonnen – und wieder brauen sich die dunklen Wolken des Krieges über Alagaësia zusammen. Galbatorix und seine Armee warten nur auf den geeigneten Zeitpunkt für einen Vergeltungsschlag. Varden, Elfen und Zwerge brauchen Eragons magische Fähigkeiten so dringend wie nie zuvor, aber der Drachenreiter hat den Schwur, den er seinem Cousin Roran gab, nicht vergessen: Im Helgrind, dem Unterschlupf der grausamen Ra’zac, wartet Rorans geliebte Katrina auf ihre Rettung. Ungeahnte Gefahren lauern dort, doch sie sind erst der Beginn einer abenteuerlichen Reise, die Eragon und seinen Drachen Saphira bis über die Grenzen des Königreichs führt.";/MyLibrary/Images/Books/51.png
Parsons, Paul;Wissenschaftliche Theorien in 30 Sekunden;;;02/04/2014;Librero;160;9789089983961;No;;;;/MyLibrary/Images/Books/32.png
Pehov, Alexey;Dunkler Orden;Chroniken der Seelenfänger (volume 2);;04/10/2016;Piper;;9783492703987;No;;;;/MyLibrary/Images/Books/174.png
Pehov, Alexey;Goldenes Feuer;Chroniken der Seelenfänger (volume 3);Fantasy;2017;Piper Verlag Gmbh;544;9783492703994;No;;;;/MyLibrary/Images/Books/0.png
"Pehov, Alexey; Pöhlmann, Christiane";Schattenwanderer;Die Chroniken von Siala (volume 1);Fantasy;16/04/2012;Piper;560;9783492268028;No;;;"DER MILLIONENBESTSELLER
AUS RUSSLAND!
Nach Jahrhunderten des Friedens ist der namenlose
Schrecken erwacht. Giganten, Oger und andere
unheilvolle Kreaturen der Öden Lande formieren sich
zu einer grausamen Armee. Erstmals unter dem
gemeinsamen schwarzen Banner. Erstmals vereint im
Sturm auf die Stadt Awendum. Nur der Meisterdieb
und Schattenwanderer Garrett kann sie noch aufhalten.
An der Seite einer Elfenprinzessin und der zehn
unerbittichsten Krieger des Königreichs zieht Garrett
in einen Kampf, der seine Welt verändern wird.";/MyLibrary/Images/Books/2.png
Pehov, Alexey;Schwarzer Dolch;Chroniken der Seelenfänger (volume 1);;02/05/2016;Piper;;9783492703963;No;;;;/MyLibrary/Images/Books/167.png
Peinkofer, Michael;Das dunkle Feuer;Zauberer (volume 3);Fantasy fiction, German;2010;Piper Verlag Gmbh;539;9783492701730;No;;;;/MyLibrary/Images/Books/108.png
Peinkofer, Michael;Die erste Schlacht;Zauberer (volume 2);;2010;Piper Verlag Gmbh;486;9783492701723;No;;;;/MyLibrary/Images/Books/109.png
Peinkofer, Michael;Die Zauberer;Zauberer (volume 1);;;Piper Verlag Gmbh;;9783492701716;No;;;;/MyLibrary/Images/Books/110.png
Peinkofer, Michael;Tote Helden;Die Legenden von Astray (volume 1);Fiction;20/03/2017;Piper Verlag GmbH;528;9783492703420;No;;;;/MyLibrary/Images/Books/105.png
"Peterson, Andrew; Zmyj, Peter";Todesspiel;Nathan McBride (volume 2);;14/10/2014;Amazon Crossing;368;9781477826911;No;;;;/MyLibrary/Images/Books/166.png
Poznanski, Ursula;Saeculum;;;2011;Loewe;492;9783785570289;No;;;Een groep studenten gaat naar een afgelegen plek in Oostenrijk voor een middeleeuws rollenspel. Er blijkt een vloek op de plek te rusten, waardoor alles al snel gruwelijk uit de hand loopt.;/MyLibrary/Images/Books/62.png
Pullman, Philip;Der goldene Kompass;;;2007;Carlsen Verlag GmbH;447;9783551357182;No;;;;/MyLibrary/Images/Books/228.png
"Reynolds, David West; Jenssen, Hans";Star Wars - die Risszeichnungen;;;2007;Lucas Books;151;9783802536076;No;;;;/MyLibrary/Images/Books/205.png
Richard;Mathe in 30 Sekunden: Mathematischen Theorien leicht verständlich gemacht;;;2015;Librero;160;9789089985941;No;;;;/MyLibrary/Images/Books/33.png
Riordan, Rick;Der Fluch des Titanen;Percy Jackson (volume 3);Juvenile Fiction;20/01/2010;Carlsen Verlag GmbH;368;9783551555540;No;;;Die Götter des Olymp befürchten das Schlimmste, denn die Titanen rüsten zum Krieg! Percy und seine Freunde müssen bis zur Wintersonnenwende die Göttin Artemis befreien, die in die Klauen der finsteren Mächte geraten ist. Dabei müssen sie gegen die gefährlichsten Monster der griechischen Mythologie antreten - und geraten selbst in tödliche Gefahr. Aber mit Percy haben die Titanen nicht gerechnet. Dabei weiß doch inzwischen jeder, dass er mit allen Wassern gewaschen ist - schließlich ist er der Sohn des Poseidon!;/MyLibrary/Images/Books/116.png
Riordan, Rick;Im Bann des Zyklopen;Percy Jackson (volume 2);;2010;Carlsen Verlag GmbH;;9783551554383;No;;;;/MyLibrary/Images/Books/115.png
Roberts, Aileen P.;Das Lied der Elfen;Weltenmagie (volume 3);;14/09/2015;Goldmann;;9783442481071;No;;;;/MyLibrary/Images/Books/226.png
Roberts, Aileen P.;Das vergessene Reich;Weltenmagie (volume 2);;16/03/2015;Goldmann;;9783442480456;No;;;;/MyLibrary/Images/Books/227.png
Roberts, Aileen P.;Der letzte Drache;Weltenmagie (volume 1);;15/09/2014;Goldmann;473;9783442480449;No;;;;/MyLibrary/Images/Books/225.png
Rollins, James;Das Auge Gottes;SIGMA-Force (volume 9);;17/10/2016;Blanvalet;;9783734103650;No;;;;/MyLibrary/Images/Books/180.png
Rowling, J. K.;Harry ?Potter and the Chamber of Secrets;;;1998;Bloomsbury;;9780747549604;No;;;"Harry ?Potter receives an ominous warning from a house-elf at Hogwarts School of Witchcraft and Wizardry: if he returns to the school at the end of the summer, terrible things will happen. But return Harry must. 

His second year begins with a new Defence Against the Dark Arts teacher, Quidditch training and the intensification of old rivalries. Then the warning starts to ring true, as mysterious words are daubed on a wall, students are attacked and Ron's sister, Ginny, disappears. And so the search for Salazar Slytherin's heir begins, with the mystery pointing Harry to a clandestine chamber and a deadly creature at its heart...";/MyLibrary/Images/Books/68.png
Ryan, Anthony;Das Erwachen des Feuers;Draconis Memoria (volume 1);;2017;Klett-Cotta Verlag;723;9783608949742;No;;;"Im riesigen Gebiet von Mandinorien
gilt Drachenblut als das wertvollste Gut. Rote, grüne, blaue und schwarze Drachen werden gejagt, um an ihr Blut zu kommen. Das daraus gewonnene Elixier verleiht
den wenigen Gesegneten übernatürliche Kräfte. Kaum jemand kennt die Wahrheit: Die Drachen werden immer weniger und schwächer. Sollten sie aussterben, wäre ein Krieg Mandinoriens mit dem benachbarten Corvantinischen Kaiserreich unausweichlich.";/MyLibrary/Images/Books/70.png
Ryan, Anthony;Das Lied des Blutes;;;19/03/2016;Hobbit Presse;775;9783608949711;No;;;;/MyLibrary/Images/Books/34.png
"Sakey, Marcus; Knechten, Olaf";Die Abnormen;Die Abnormen (volume 1);;29/04/2014;Edition M;508;9781477822630;No;;;;/MyLibrary/Images/Books/191.png
Sanderson, Brandon;Der Weg der Könige;Sturmlicht-Chroniken (volume 1);;12/2015;Heyne Verlag;896;9783453317109;No;;;;/MyLibrary/Images/Books/57.png
Sanderson, Brandon;The Way of Kings 1;Stormlight Archive (volume 1);Fantasy;2011;imusti;594;9780575097360;No;;;The brand new epic fantasy series from international bestseller Brandon Sanderson. According to mythology mankind used to live in The Tranquiline Halls. Heaven. But then the Voidbringers assaulted and captured heaven, casting out God and men. Men took root on Roshar, the world of storms. And the Voidbringers followed ... They came against man ten thousand times. To help them cope, the Almighty gave men powerful suits of armor and mystical weapons, known as Shardblades. Led by ten angelic Heralds and ten orders of knights known as Radiants, mankind finally won. Or so the legends say. Today, the only remnants of those supposed battles are the Shardblades, the possession of which makes a man nearly invincible on the battlefield. The entire world is at war with itself - and has been for centuries since the Radiants turned against mankind. Kings strive to win more Shardblades, each secretly wishing to be the one who will finally unite all of mankind under a single throne. On a world scoured down to the rock by terrifying hurricanes that blow through every few days is a young spearman, forced into the army of a Shardbearer, led to war against an enemy he doesn't understand and doesn't really want to fight. What happened deep in mankind's past? Why did the Radiants turn against mankind, and what happened to the magic they used to wield?;/MyLibrary/Images/Books/196.png
Sapkowski, Andrzej;Das Erbe der Elfen;Die Hexer-Saga (volume 1);;20/09/2019;Dtv;384;9783423262446;No;;;;/MyLibrary/Images/Books/118.png
Sapkowski, Andrzej;Der Schwalbenturm;Die Hexer-Saga (volume 4);;20/09/2019;Dtv;;9783423262460;No;;;;/MyLibrary/Images/Books/119.png
Sapkowski, Andrzej;Die ?Zeit der Verachtung;Die Hexer-Saga (volume 2);;1995;dtv;397;9783423262453;No;;;"Krieg ?kündigt sich an. Ein Konvent der Zauberer soll klären, wie sie sich in dem bevorstehenden Konflikt verhalten werden. Am Vorabend der Besprechungen sieht sich Geralt einem Dickicht undurchsichtiger Intrigen und Bündnisse gegenüber. Der geheimnisvolle Rience, sein alter Gegenspieler, verfolgt Ciri, die Prinzessin von Cintra, die unter Geralts Schutz steht. Es kommt zu einer blutigen Konfrontation. Ciri gelingt es zu fliehen, doch dann findet sie sich in einer entsetzlichen Wüste wieder. Ein verirrtes Einhorn ist ihr einziger Gefährte ...

Der zweite große Roman aus Andrzej Sapkowskis siebenbändiger Geralt-Saga.";/MyLibrary/Images/Books/20.png
Scalzi, John;Krieg der Klone;;;02/04/2007;Heyne;;9783453522671;No;;;;/MyLibrary/Images/Books/163.png
Schilddorfer, Gerd;Der Nostradamus-Coup;;;;Bastei Lübbe;;9783404174256;No;;;;/MyLibrary/Images/Books/154.png
Schröder, Rainer M.;Das Geheimnis des Kartenmachers;;;2005;Arena;428;9783401058412;No;;;Wir schreiben das Jahr 1490. Es ist das Zeitalter der großen Entdeckungen, der Schiffs-Expeditionen und Kap-Umseglungen. In dieser Zeit findet der 16-jährige Augsburger Caspar Sebald Anstellung bei dem Kupferstecher Bartholomäus Wolkenstein. Doch schon bald kommt Caspar bei seinem neuen Meister einiges rätselhaft vor. Wolkenstein lebt und arbeitet im Verborgenen, aber seine Werkstatt birgt ein großes ein gefährliches Geheimnis...;/MyLibrary/Images/Books/78.png
Schröder, Rainer M.;Die Medici-Chroniken: Hüter der Macht;;;2010;Arena;551;9783401063508;No;;;Politische Intrigen: Der bekannte Jugendbuchautor Rainer M. Schröder zeichnet mit seinem neuen epischen Werk ein packendes Bild über das Florenz des 15. Jahrhunderts und den Aufstieg der Familie Medici. Dabei werden die Machtkämpfe unter den angesehenen Familien sowie das Wirken von Cosimo hauptsächlich durch die beiden Protagonisten aus dem Volke, dem jungen Mann Sandro Fontana, der einen Mordanschlag auf Cosimo vereitelt hat, und der Sklavin Tessa beschrieben. Der an Ehre und Anstand glaubende junge Sandro Fontana steigt auf wundersame Weise im Familienunternehmen der Medici immer weiter auf, bis in den engsten Vertrautenkreis von Cosimo. Dabei lernt er dessen widersprüchlichen Charakter kennen, einerseits ist Cosimo der stets bescheidene Bankier, der grosszügig spendet und sich volksnah gibt, andererseits der kalt kalkulierende Politiker und Geschäftsmann. Dieses Bild von Cosimo hat der Autor, wie er im Nachwort sagt, bewusst gewählt, die historischen Fakten sind diesbezüglich widersprüchlich. Damit gelingt es ihm aber, die Lesenden ganz in den Bann dieser spannenden Epoche zu ziehen. Ab 13 Jahren, *****, Elisabeth Tschudi-Moser.;/MyLibrary/Images/Books/61.png
Schultz, Patricia;Thousand places to see before you die;;;2012;;1200;9783848001989;No;;;;/MyLibrary/Images/Books/71.png
Schwab, Gustav;Griechische Sagen;;;2004;Dtv;284;9783423703147;No;;;;/MyLibrary/Images/Books/158.png
Schwartz, Richard;Askir;;Fiction;12/2014;Piper Verlag Gmbh;1184;9783492703338;No;;;Erster Band einer Gesamtausgabe des Fantasy-Epos um den Krieger Havald und die Magierin Leandra.;/MyLibrary/Images/Books/131.png
Schwartz, Richard;Das Blut der Könige;Die Lytar Chronik (volume 3);Fiction;01/09/2016;Piper Verlag GmbH;512;9783492280532;No;;;;/MyLibrary/Images/Books/117.png
Schwartz, Richard;Das Erbe des Greifen;Die Lytar Chronik (volume 2);Fiction;01/06/2016;Piper Verlag Gmbh;680;9783492280525;No;;;;/MyLibrary/Images/Books/81.png
Schwartz, Richard;Die Krone von Lytar;Die Lytar Chronik (volume 1);Fiction;01/04/2016;Piper Verlag GmbH;680;9783492280518;No;;;;/MyLibrary/Images/Books/120.png
Shaw, Alex;Cold East;;;12/01/2016;Luzifer;352;9783958351165;No;;;"MI6 Agent Aidan Snow rettet in der Ukraine einen britischen Staatsangehörigen, der von russischen Aufständischen gefangen gehalten wird. In den Vereinigten Staaten wird ein Terroranschlag von einem Mann vereitelt, der gar nicht existiert. In Russland flüchtet ein tschetschenischer Terrorist aus dem sichersten Gefängnis des Landes. Und aus Afghanistan meldet ein Soldat der Roten Armee, der lange für tot gehalten wurde, eine erschreckende Botschaft: Al-Qaida soll im Besitz einer Atombombe des Typs RA-115A sein, welche unter dem Namen ""Kofferatombombe"" bekannt ist. Als die Zusammenhänge zwischen diesen Ereignissen deutlicher werden, sind MI6 und die CIA gezwungen, gemeinsam das weltweit erste Attentat des nuklearen Terrorismus zu verhindern. Aber wo ist die Waffe, und was ist das Ziel? Von London bis Langley, Virginia, von Afghanistan bis Tschetschenien und in den Kaukasus müssen die Nachrichtendienste in der ganzen Welt zusammenarbeiten, um die terroristische Bedrohung zu vereiteln. Die Uhr tickt. Und niemand weiß, wem er vertrauen kann. Aidan Snow steht vor seiner größten Herausforderung, und wenn er scheitert, werden Tausende mit ihrem Leben bezahlen. COLD EAST ist ein internationaler Thriller, perfekt für Fans von David Baldacci, Chris Ryan und Tom Clancy. --------------------------------------- ""Darf ich vorstellen? Aidan Snow, ein eiskalter Agent in einem brennend heißen Abenteuer. Niemand wird enttäuscht sein."" [Stephen Leather, Bestseller-Autor in den Charts der Sunday Times] ""Shaws Stil knistert von Seite zu Seite wie die Flamme an einer kurzen Lunte unmittelbar vor der Detonation. Fans von Clancy, McNab, Ryan und Leather werden Aidan Snow lieben."" [Matt Hilton, Autor der ""Joe Hunter""-Erfolgsthriller] ""... ein spannender, empfehlenswerter Thriller, der aktuell und realistisch daher kommt."" [Amazon Leser]";/MyLibrary/Images/Books/213.png
Shipton, Paul;Schwein gehabt, Zeus!;;;2006;FISCHER Taschenbuch;268;9783596806348;No;;;;/MyLibrary/Images/Books/176.png
Silva, Daniel;Der Auftraggeber;;;2003;Piper;478;9783492238878;No;;;Ein ehemaliger Mossad-Agent wird überredet, einen palästinensischen Attentäter zu jagen, der offensichtlich einen Anschlag gegen den Friedensprozess im Nahen Osten plant. - Packender Polit-Thriller.;/MyLibrary/Images/Books/69.png
Singh, Simon;Codes: Die Kunst der Verschlüsselung;;Enigma Chiffriermaschine;2004;;299;9783423621670;No;;;Navajo-Code? Caesar-Verschiebung? Schwarze Kammern? Lucifer-Verschlüsselung? Präparierte Eier? Nie gehört? Dann wird's Zeit, denn je häufiger unsere ganz privaten Daten in Computer-Netzen zirkulieren, desto erfindungsreicher werden die Menschen, um sie vor fremdem Zugriff zu schützen. Aber nicht erst im Zeitalter des Internets liefern sich Code-Erfinder und Code-Knacker erbitterte Kämpfe. Schon in der Antike wollte man Botschaften geheim halten. Die Mittel waren technisch unkomplizierter, aber nicht weniger originell. Simon Singh erzählt von der Kunst der Verschlüsselung von der Antike bis heute, so dass man bei der Lektüre Lust bekommt, eigene verschlüsselte Botschaften zu schicken.;/MyLibrary/Images/Books/27.png
Singh, Simon;Fermats letzter Satz;;Fermat's last theorem;1998;Carl Hanser;363;9783446193130;No;;;;/MyLibrary/Images/Books/22.png
Skovron, Jon;Empire of Storms - Pakt der Diebe;;;13/02/2017;Heyne;;9783453317857;No;;;;/MyLibrary/Images/Books/135.png
Stoll, Cliford;Kuckucksei. Die Jagd auf die deutschen Hacker, die das Pentagon knackten.;;;1997;FISCHER;;9783596102778;No;;;;/MyLibrary/Images/Books/38.png
Stone, Jeff;Die fünf Gefährten und der Schrei des Kranichs;Die Fünf Gefährten (volume 4);;2007;Loewe;248;9783785556177;No;;;Im Cangzhen-Kloster wurde Hok zusammen mit jungen Mönchen als einziges Mädchen zur Kung-Fu-Kämpferin ausgebildet. Nach einem Angriff auf das Kloster bewegt sie sich lautlos und schnell wie ein Kranich durch die Weiten Chinas, um die Spur der Feinde aufzunehmen ...;/MyLibrary/Images/Books/112.png
Stone, Jeff;Die fünf Gefährten und die List der Schlange;Die Fünf Gefährten (volume 3);;2006;Loewe;204;9783785556160;No;;;Der junge Seh und seine Mönchsbrüder versuchen weiterhin, die Zerstörung ihres Klosters zu rächen und finden dabei räuberische Unterstützer, zugleich erfahren sie immer mehr über ihre eigene Vergangenheit. Ab 10.;/MyLibrary/Images/Books/113.png
Stone, Jeff;Die fünf Gefährten und die Macht des Drachen;Die Fünf Gefährten (volume 5);;2008;Loewe Verlag GmbH;233;9783785556184;No;;;Aus Hass brannte Ying das Cangzhen-Kloster nieder. Als ihn der Kaiser verrät und einkerkert, wird er ausgerechnet von seiner Mitschwester Hok befreit. Um nicht alles zu verlieren, muss Ying herausfinden, wer seine Feinde sind. Ab 10.;/MyLibrary/Images/Books/114.png
Stroud, Jonathan;Das Amulett von Samarkand;Bartimäus (volume 1);;10/2008;cbt;540;9783570305881;No;;;;/MyLibrary/Images/Books/80.png
Stroud, Jonathan;Der Ring des Solomon;Bartimäus (volume 4);;2010;cbj;477;9783570139677;No;;;"Endlich geht das grandiose Fantasy-Abenteuer weiter: Bartimäus erzählt atemberaubend spannend, umwerfend komisch - und wie alles begann! ""Hier erzähle ich euch die Geschichte meiner Abenteuer und wahren Größe, bevor mich dieser widerliche kleine Magier namens Nathanael in seinen unsäglichen Bann schlug.|(S0 |(BEndlich hat das Warten für alle Fans der fantastischen Bartimäus-Trilogie ein Ende: Das heiß ersehnte Prequel zu den faszinierenden Abenteuern um den jungen Magier Nathanael und seinen unfreiwilligen Diener Bartimäus ist da! Und Bartimäus, der Dschinn aller Dschinns, darf seine ruhmreiche Vergangenheit präsentieren - die sogar seine späteren Heldentaten mit Nathanael beinahe in den Schatten stellt. Schließlich hat Bartimäus seinerzeit nur den Besten der Besten und Hochwohlgeborenen gedient: Mächtige Magier und wunderschöne Königinnen waren seine Gebieter - und mit dem berühmten König Salomon stand er sogar auf Du und Du ... Ein spektakuläres Feuerwerk an atemberaubender Spannung, unnachahmlichem Witz und mit einem unwiderstehlichen Helden!";/MyLibrary/Images/Books/198.png
Stumpf, David;Titan II - A History of a Cold War Missile Prigram;;History;2000;University of Arkansas Press;320;9781557286017;No;;;The Titan II ICBM (intercontinental ballistic missile) program was developed by the United States military to bolster the size, strength, and speed of the nation's strategic weapons arsenal in the 1950s and 1960s. Each missile carried a single warhead—the largest in U.S. inventory—used liquid fuel propellants, and was stored and launched from hardened underground silos. The missiles were deployed at basing facilities in Arkansas, Arizona, and Kansas and remained in active service for over twenty years. Since military deactivation in the early 1980s, the Titan II has served as a reliable satellite launch vehicle. This is the richly detailed story of the Titan II missile and the men and women who developed and operated the system. David K. Stumpf uses a wide range of sources, drawing upon interviews with and memoirs by engineers and airmen as well as recently declassified government documents and other public materials. Over 170 drawings and photographs, most of which have never been published, enhance the narrative. The three major accidents of the program are described in detail for the first time using authoritative sources. Titan II will be welcomed by librarians for its prodigious reference detail, by technology history professionals and laymen, and by the many civilian and Air Force personnel who were involved in the program—a deterrent weapons system that proved to be successful in defending America from nuclear attack.;/MyLibrary/Images/Books/183.png
Stöver, Hans Dieter;Das römische Weltwunder;;;1995;Dtv;284;9783423703857;No;;;;/MyLibrary/Images/Books/200.png
Suchanek, Andreas;Das Erwachen;Das Erbe der Macht - Schattenchronik (volume 1);;01/12/2016;Greenlight Press;;9783958342262;No;;;;/MyLibrary/Images/Books/99.png
Thaler, Richard;Misbehaving - Was uns die Verhaltensökonomik über unsere Entscheidungen verrät;;;05/2018;Siedler;512;9783827501202;No;;;;/MyLibrary/Images/Books/193.png
Thomas, Alex;Lux Domini;;;17/12/2012;Blanvalet;447;9783442379460;No;;;Ohne Verrat keine Kreuzigung - Ohne Kreuzigung keine Auferstehung - Ohne Auferstehung keine Erlösung ... Während Catherine Bell, eine rebellische Ordensfrau, in Rom einem Disziplinarverfahren entgegensieht, kommt ihr Mentor, Pater Darius, bei einem mysteriösen Unfall ums Leben. Kurz darauf nimmt sich der einflussreiche Kardinal Benelli das Leben. Doch zuvor enthüllt er Catherine, dass nur sie mit ihrer aussergewöhnlichen Gabe den Papst retten kann. Verwirrt wendet sie sich an ihren Jugendfreund Ben Hawlett, der als vatikanischer Agent arbeitet und ihr rät, sich ausgerechnet ihrem Erzfeind Kardinal Ciban, dem Chef der Glaubenskongregation, anzuvertrauen. Um das geistige Oberhaupt der katholischen Kirche beschützen zu können, wird Catherine in den päpstlichen Privathaushalt eingeschleust. Dort entdeckt sie ein unfassbares Geheimnis um den Papst und die kürzlich verstorbenen Geistlichen. Doch was hat Kardinal Ciban damit zu tun? Und was hat es mit dem mysteriösen Evangelium des Judas auf sich?;/MyLibrary/Images/Books/165.png
